브랜드,모델명,모델 구분,트림명,차량구분,연료구분,차량형태,전장,전폭,전고,배기량,공차중량,CO2배출량,연비,기본가격,공장명,부품명,재고량
현대,아이오닉6,Standard,E-Lite,중형,전기,세단,4855,1880,1495,0,1800,0,6,23600000,인도공장,ABS 모듈,236
현대,아이오닉6,Standard,E-Lite,중형,전기,세단,4855,1880,1495,0,1800,0,6,23600000,인도공장,모터,292
현대,아이오닉6,Standard,E-Lite,중형,전기,세단,4855,1880,1495,0,1800,0,6,23600000,인도공장,타이어,135
현대,아이오닉6,Standard,E-Lite,중형,전기,세단,4855,1880,1495,0,1800,0,6,23600000,인도공장,배터리,333
현대,아이오닉6,Standard,E-Lite,중형,전기,세단,4855,1880,1495,0,1800,0,6,23600000,인도공장,브레이크 시스템,115
현대,아이오닉6,Standard,Exclusive,중형,전기,세단,4855,1880,1495,0,1800,0,6,68900000,싱가포르공장,배터리,177
현대,아이오닉6,Standard,Exclusive,중형,전기,세단,4855,1880,1495,0,1800,0,6,68900000,싱가포르공장,브레이크 시스템,397
현대,아이오닉6,Standard,Exclusive,중형,전기,세단,4855,1880,1495,0,1800,0,6,68900000,싱가포르공장,모터,280
현대,아이오닉6,Standard,Exclusive,중형,전기,세단,4855,1880,1495,0,1800,0,6,68900000,싱가포르공장,인포테인먼트,239
현대,아이오닉6,Standard,Exclusive,중형,전기,세단,4855,1880,1495,0,1800,0,6,68900000,싱가포르공장,서스펜션,274
현대,아이오닉6,Standard,Exclusive+,중형,전기,세단,4855,1880,1495,0,1800,0,6,67260000,인도공장,모터,247
현대,아이오닉6,Standard,Exclusive+,중형,전기,세단,4855,1880,1495,0,1800,0,6,67260000,인도공장,인포테인먼트,460
현대,아이오닉6,Standard,Exclusive+,중형,전기,세단,4855,1880,1495,0,1800,0,6,67260000,인도공장,변속기,186
현대,아이오닉6,Standard,Exclusive+,중형,전기,세단,4855,1880,1495,0,1800,0,6,67260000,인도공장,서스펜션,367
현대,아이오닉6,Standard,Exclusive+,중형,전기,세단,4855,1880,1495,0,1800,0,6,67260000,인도공장,에어컨 컴프레서,214
현대,아이오닉6,LongRange,E-Lite,중형,전기,세단,4855,1880,1495,0,1930,0,6,66910000,울산공장,ABS 모듈,491
현대,아이오닉6,LongRange,E-Lite,중형,전기,세단,4855,1880,1495,0,1930,0,6,66910000,울산공장,인포테인먼트,101
